R_Ang,ratio_d_0.0_Ang,ratio_d_1.0_Ang,ratio_d_2.0_Ang
3.0,1.0,0.9597346285934372,0.8538149682454624
3.0351758793969847,1.0,0.9606319460066634,0.8567748527799964
3.07035175879397,1.0,0.9614999279352251,0.8596498612950763
3.1055276381909547,1.0,0.9623398250244203,0.862443035895554
3.14070351758794,1.0,0.9631528227463193,0.8651572927221081
3.1758793969849246,1.0,0.9639400453836089,0.8677954275672298
3.2110552763819094,1.0,0.9647025597359052,0.8703601212478013
3.2462311557788945,1.0,0.9654413785700947,0.8728539447417422
3.2814070351758793,1.0,0.9661574638344356,0.8752793640965217
3.3165829145728645,1.0,0.9668517296544706,0.8776387451175307
3.351758793969849,1.0,0.9675250451273041,0.8799343578444059
3.3869346733668344,1.0,0.9681782369294033,0.8821683808234484
3.422110552763819,1.0,0.9688120917518372,0.8843429051842202
3.457286432160804,1.0,0.9694273585757268,0.8864599385283346
3.492462311557789,1.0,0.9700247507996391,0.8885214086383111
3.527638190954774,1.0,0.9706049482297042,0.8905291670142179
3.5628140703517586,1.0,0.9711685989423797,0.8924849922456205
3.5979899497487438,1.0,0.9717163210289894,0.8943905932261603
3.6331658291457285,1.0,0.9722487042304472,0.8962476122178519
3.6683417085427137,1.0,0.9727663114699122,0.8980576277719571
3.7035175879396984,1.0,0.9732696802905249,0.8998221575130546
3.7386934673366836,1.0,0.9737593242048147,0.9015426607926742
3.7738693467336684,1.0,0.9742357339618746,0.9032205412186185
3.809045226130653,1.0,0.9746993787379176,0.9048571490658509
3.8442211055276383,1.0,0.9751507072554266,0.906453783574586
3.879396984924623,1.0,0.9755901488357024,0.908011695140965
3.914572864321608,1.0,0.9760181143892604,0.9095320874054902
3.949748743718593,1.0,0.976434997348205,0.9110161192441312
3.984924623115578,1.0,0.9768411745443983,0.9124649066668175
4.0201005025125625,1.0,0.9772370070369694,0.9138795246277993
4.055276381909548,1.0,0.977622840892446,0.9152610087521622
4.090452261306533,1.0,0.9779990079205617,0.9166103569825638
4.125628140703517,1.0,0.9783658263685778,0.9179285311500822
4.160804020100502,1.0,0.9787236015767371,0.9192164584728686
4.1959798994974875,1.0,0.9790726265973159,0.9204750329861202
4.231155778894472,1.0,0.9794131827795373,0.9217051169067185
4.266331658291457,1.0,0.9797455403224714,0.9229075419357162
4.301507537688442,1.0,0.9800699587978952,0.924083110501691
4.336683417085427,1.0,0.9803866876449475,0.9252325969478447
4.371859296482413,1.0,0.9806959666382992,0.9263567486655767
4.407035175879397,1.0,0.9809980263314273,0.9274562871771255
4.442211055276382,1.0,0.9812930884764981,0.9285319091697443
4.477386934673367,1.0,0.981581366422235,0.9295842874837522
4.5125628140703515,1.0,0.9818630654910874,0.9306140720566828
4.547738693467337,1.0,0.9821383833369033,0.9316218908256436
4.582914572864322,1.0,0.9824075102842499,0.932608350589892
4.618090452261306,1.0,0.9826706296504417,0.9335740378355308
4.653266331658291,1.0,0.9829279180512658,0.934519519524136
4.688442211055277,1.0,0.983179545691346,0.9354453438470302
4.723618090452261,1.0,0.9834256766400058,0.9363520409468357
4.758793969849246,1.0,0.983666469093455,0.9372401236078564
4.793969849246231,1.0,0.9839020756240611,0.9381100879167606
4.829145728643216,1.0,0.9841326434174255,0.938962413894961
4.864321608040201,1.0,0.9843583144979408,0.9397975661040222
4.899497487437186,1.0,0.9845792259434537,0.9406159942253531
4.934673366834171,1.0,0.984795510089637,0.9414181336153876
4.969849246231156,1.0,0.9850072947246179,0.9422044058373895
5.005025125628141,1.0,0.9852147032744015,0.9429752191709626
5.040201005025126,1.0,0.9854178549795635,0.943730969100296
5.075376884422111,1.0,0.9856168650636918,0.9444720387821236
5.110552763819095,1.0,0.985811844894005,0.9451987994943223
5.1457286432160805,1.0,0.9860029021345592,0.9459116110660368
5.180904522613066,1.0,0.9861901408924314,0.9466108222901667
5.21608040201005,1.0,0.9863736618572424,0.947296771319019
5.251256281407035,1.0,0.9865535624343622,0.9479697860438826
5.28643216080402,1.0,0.986729936872122,0.9486301844592465
5.321608040201005,1.0,0.9869028763833366,0.9492782750123524
5.35678391959799,1.0,0.9870724692614258,0.9499143569387339
5.391959798994975,1.0,0.9872388009914088,0.9505387205843641
5.427135678391959,1.0,0.98740195435602,0.9511516477150035
5.4623115577889445,1.0,0.9875620095371991,0.9517534118133185
5.49748743718593,1.0,0.9877190442131741,0.9523442783642971
5.532663316582914,1.0,0.9878731336513629,0.9529245051294802
5.5678391959799,1.0,0.988024350797286,0.9534943424104966
5.603015075376884,1.0,0.9881727663596973,0.9540540333023589
5.638190954773869,1.0,0.988318448892103,0.9546038139369699
5.673366834170855,1.0,0.9884614648708506,0.9551439137172546
5.708542713567839,1.0,0.9886018787699473,0.9556745555423247
5.743718592964824,1.0,0.9887397531327626,0.9561959560240527
5.778894472361809,1.0,0.988875148640764,0.9567083256954241
5.814070351758794,1.0,0.9890081241794247,0.9572118692110165
5.849246231155779,1.0,0.9891387369014332,0.9577067855399337
5.884422110552764,1.0,0.9892670422873302,0.9581932681515131
5.919597989949748,1.0,0.9893930942036943,0.9586715051941109
5.954773869346734,1.0,0.9895169449589853,0.959141679667247
5.989949748743719,1.0,0.9896386453571532,0.959603969587394
6.025125628140703,1.0,0.9897582447491129,0.9600585481476616
6.060301507537688,1.0,0.9898757910821856,0.9605055838716369
6.0954773869346734,1.0,0.9899913309475902,0.9609452407616139
6.130653266331658,1.0,0.99010490962608,0.9613776784414446
6.165829145728644,1.0,0.9902165711317986,0.9618030522942255
6.201005025125628,1.0,0.9903263582544423,0.9622215135950348
6.236180904522612,1.0,0.9904343125997948,0.962633209638911
6.2713567839195985,1.0,0.990540474628713,0.9630382838642723
6.306532663316583,1.0,0.9906448836946238,0.9634368759719537
6.341708542713568,1.0,0.9907475780796026,0.9638291220400367
6.376884422110553,1.0,0.9908485950290906,0.9642151546346377
6.4120603015075375,1.0,0.9909479707853107,0.9645951029168172
6.447236180904523,1.0,0.9910457406194347,0.9649690927457609
6.482412060301508,1.0,0.99114193886256,0.9653372467783735
6.517587939698492,1.0,0.9912365989355396,0.965699684565435
6.552763819095477,1.0,0.9913297533777188,0.9660565226444411
6.5879396984924625,1.0,0.991421433874619,0.966407874629267
6.623115577889447,1.0,0.9915116712846175,0.9667538512967682
6.658291457286432,1.0,0.9916004956646609,0.9670945606704386
6.693467336683417,1.0,0.9916879362950541,0.9674301081012399
6.7286432160804015,1.0,0.9917740217033585,0.9677605963457072
6.763819095477387,1.0,0.9918587796874424,0.9680861256414354
6.798994974874372,1.0,0.9919422373377127,0.9684067937800441
6.834170854271356,1.0,0.9920244210585607,0.968722696177716
6.869346733668342,1.0,0.9921053565890579,0.9690339259433979
6.9045226130653266,1.0,0.9921850690229248,0.9693405739447568
6.939698492462312,1.0,0.99226358282781,0.9696427288719675
6.974874371859297,1.0,0.9923409218638994,0.969940477299413
7.010050251256281,1.0,0.9924171094018849,0.9702339037453808
7.045226130653266,1.0,0.9924921681403169,0.9705230907298187
7.080402010050252,1.0,0.9925661202223689,0.9708081188302305
7.115577889447236,1.0,0.9926389872520265,0.9710890667357702
7.150753768844221,1.0,0.9927107903097362,0.9713660112996079
7.185929648241206,1.0,0.9927815499675231,0.9716390275896231
7.221105527638191,1.0,0.9928512863036055,0.9719081889374902
7.256281407035176,1.0,0.9929200189165227,0.9721735669862125
7.291457286432161,1.0,0.9929877669387922,0.9724352317361554
7.326633165829145,1.0,0.9930545490501194,0.972693251589641
7.36180904522613,1.0,0.9931203834901708,0.9729476933941457
7.396984924623116,1.0,0.9931852880709309,0.9731986224841568
7.432160804020101,1.0,0.993249280188657,0.9734461027217304
7.467336683417085,1.0,0.9933123768354457,0.9736901965357979
7.50251256281407,1.0,0.9933745946104288,0.9739309649602677
7.5376884422110555,1.0,0.9934359497306051,0.9741684676709553
7.57286432160804,1.0,0.9934964580413327,0.9744027630213937
7.608040201005025,1.0,0.9935561350264807,0.9746339080775513
7.64321608040201,1.0,0.9936149958182635,0.9748619586515032
7.678391959798995,1.0,0.9936730552067645,0.9750869693340863
7.71356783919598,1.0,0.9937303276491595,0.9753089935265761
7.748743718592965,1.0,0.9937868272786528,0.9755280834714168
7.78391959798995,1.0,0.9938425679131349,0.9757442902820364
7.819095477386934,1.0,0.9938975630635708,0.9759576639717765
7.8542713567839195,1.0,0.9939518259421333,0.9761682534819709
7.889447236180905,1.0,0.9940053694700814,0.9763761067091952
7.924623115577889,1.0,0.9940582062854013,0.9765812705317198
7.959798994974874,1.0,0.9941103487502136,0.9767837908351901
7.994974874371859,1.0,0.9941618089579549,0.9769837125375601
8.030150753768844,1.0,0.9942125987403458,0.9771810796133031
8.065326633165828,1.0,0.9942627296741441,0.9773759351169277
8.100502512562814,1.0,0.9943122130877018,0.9775683212058112
8.1356783919598,1.0,0.9943610600673216,0.9777582791623848
8.170854271356784,1.0,0.9944092814634282,0.977945849415685
8.206030150753769,1.0,0.9944568878965541,0.9781310715622913
8.241206030150753,1.0,0.9945038897631526,0.9783139843866719
8.276381909547737,1.0,0.9945502972412373,0.9784946258809563
8.311557788944723,1.0,0.9945961202958581,0.9786730332641509
8.34673366834171,1.0,0.994641368684419,0.9788492430008191
8.381909547738694,1.0,0.9946860519618406,0.9790232908192381
8.417085427135678,1.0,0.9947301794855721,0.979195211729054
8.452261306532662,1.0,0.9947737604204648,0.9793650400384458
8.487437185929648,1.0,0.9948168037434992,0.9795328093708172
8.522613065326633,1.0,0.9948593182483829,0.9796985526810309
8.557788944723619,1.0,0.9949013125500147,0.9798623022711969
8.592964824120603,1.0,0.994942795088824,0.9800240898060312
8.628140703517587,1.0,0.9949837741349891,0.9801839463277972
8.663316582914572,1.0,0.9950242577925321,0.9803419022708426
8.698492462311558,1.0,0.9950642540033078,0.9804979874757435
8.733668341708544,1.0,0.995103770550874,0.9806522312030699
8.768844221105528,1.0,0.9951428150642572,0.9808046621467821
8.804020100502512,1.0,0.9951813950216163,0.9809553084472676
8.839195979899497,1.0,0.9952195177538034,0.9811041977040362
8.874371859296481,1.0,0.995257190447826,0.9812513569880733
8.909547738693467,1.0,0.9952944201502187,0.9813968128538704
8.944723618090453,1.0,0.9953312137703189,0.9815405913511407
8.979899497487438,1.0,0.9953675780834549,0.9816827180362222
9.015075376884422,1.0,0.9954035197340517,0.9818232179831896
9.050251256281406,1.0,0.9954390452386483,0.9819621157946715
9.085427135678392,1.0,0.995474160988837,0.9820994356123917
9.120603015075377,1.0,0.995508873254122,0.9822352011274338
9.155778894472363,1.0,0.9955431881847063,0.9823694355902464
9.190954773869347,1.0,0.9955771118142007,0.9825021618203854
9.226130653266331,1.0,0.9956106500622627,0.9826334022160153
9.261306532663315,1.0,0.9956438087371663,0.9827631787631591
9.296482412060302,1.0,0.9956765935383052,0.9828915130447217
9.331658291457288,1.0,0.9957090100586291,0.9830184262492796
9.366834170854272,1.0,0.995741063787018,0.9831439391796515
9.402010050251256,1.0,0.9957727601105941,0.9832680722612512
9.43718592964824,1.0,0.9958041043169749,0.983390845550236
9.472361809045225,1.0,0.9958351015964682,0.9835122787414453
9.507537688442211,1.0,0.9958657570442099,0.9836323911761466
9.542713567839197,1.0,0.9958960756622491,0.9837512018495886
9.577889447236181,1.0,0.9959260623615783,0.9838687294183652
9.613065326633166,1.0,0.9959557219641133,0.9839849922076015
9.64824120603015,1.0,0.9959850592046231,0.9841000082179606
9.683417085427136,1.0,0.9960140787326107,0.984213795132482
9.71859296482412,1.0,0.9960427851141467,0.98432637032325
9.753768844221106,1.0,0.9960711828336581,0.984437750857903
9.78894472361809,1.0,0.9960992762956713,0.9845479535059835
9.824120603015075,1.0,0.9961270698265142,0.9846569947451345
9.85929648241206,1.0,0.9961545676759711,0.9847648907671491
9.894472361809045,1.0,0.9961817740189041,0.984871657483872
9.929648241206031,1.0,0.9962086929568285,0.9849773105329631
9.964824120603016,1.0,0.9962353285194523,0.9850818652835203
10.0,1.0,0.9962616846661794,0.9851853368415735
