R_A,alpha_kcal_per_e_epsilon_2,alpha_kcal_per_e_epsilon_4,alpha_kcal_per_e_epsilon_10
3.0,9.223972222222223,4.611986111111111,1.8447944444444444
3.0707070707070705,8.804074681332239,4.402037340666119,1.7608149362664476
3.1414141414141414,8.412210024193298,4.206105012096649,1.6824420048386597
3.212121212121212,8.045937322000713,4.022968661000356,1.6091874644001425
3.282828282828283,7.703075652071005,3.8515378260355027,1.540615130414201
3.3535353535353534,7.3816715574647995,3.6908357787323998,1.4763343114929601
3.4242424242424243,7.079971160623384,3.539985580311692,1.4159942321246768
3.494949494949495,6.796396185555816,3.398198092777908,1.3592792371111633
3.5656565656565657,6.529523274803585,3.2647616374017927,1.3059046549607172
3.6363636363636362,6.278066093750001,3.1390330468750003,1.25561321875
3.707070707070707,6.040859801097342,3.020429900548671,1.2081719602194683
3.7777777777777777,5.8168475346020765,2.9084237673010382,1.163369506920415
3.8484848484848486,5.605068618637237,2.8025343093186184,1.1210137237274471
3.919191919191919,5.4046482473562545,2.7023241236781272,1.0809296494712508
3.9898989898989896,5.214788436148054,2.607394218074027,1.042957687229611
4.0606060606060606,5.034760066273112,2.517380033136556,1.0069520132546224
4.1313131313131315,4.863895874307302,2.431947937153651,0.9727791748614606
4.202020202020202,4.701584260297244,2.350792130148622,0.9403168520594487
4.2727272727272725,4.547263807152558,2.273631903576279,0.9094527614305116
4.343434343434343,4.4004184194159,2.20020920970795,0.8800836838831801
4.414141414141414,4.260573002686299,2.1302865013431496,0.8521146005372598
4.484848484848484,4.127289616051863,2.0636448080259315,0.8254579232103726
4.555555555555555,4.000164039262344,2.000082019631172,0.8000328078524688
4.626262626262626,3.8788227043248598,1.9394113521624299,0.775764540864972
4.696969696969697,3.7629199479708633,1.8814599739854316,0.7525839895941727
4.767676767676767,3.6521355472116497,1.8260677736058248,0.7304271094423299
4.838383838383838,3.5461725051320387,1.7730862525660194,0.7092345010264077
4.909090909090909,3.4447550582990396,1.7223775291495198,0.6889510116598079
4.979797979797979,3.3476268807935856,1.6738134403967928,0.6695253761587171
5.05050505050505,3.2545494630000005,1.6272747315000002,0.6509098926000001
5.121212121212121,3.1653006459857846,1.5826503229928923,0.6330601291971569
5.191919191919192,3.0796732946373147,1.5398366473186573,0.6159346589274629
5.262626262626263,2.9974740947388194,1.4987370473694097,0.5994948189477639
5.333333333333333,2.9185224609375,1.45926123046875,0.5837044921875
5.404040404040404,2.842649544064984,1.421324772032492,0.5685299088129968
5.474747474747474,2.769697327616727,1.3848486638083635,0.5539394655233454
5.545454545454545,2.6995178043536687,1.3497589021768344,0.5399035608707338
5.616161616161616,2.6319722250077637,1.3159861125038819,0.5263944450015527
5.686868686868687,2.566930411964577,1.2834652059822884,0.5133860823929154
5.757575757575758,2.504270131578947,1.2521350657894734,0.5008540263157895
5.828282828282829,2.4438765194681142,1.2219382597340571,0.48877530389362284
5.898989898989899,2.385641553733111,1.1928207768665555,0.47712831074662226
5.96969696969697,2.3294635715942174,1.1647317857971087,0.4658927143188435
6.04040404040404,2.275246825399045,1.1376234126995226,0.45504936507980903
6.111111111111111,2.2229010743801654,1.1114505371900827,0.4445802148760331
6.181818181818182,2.172341208910035,1.0861706044550175,0.4344682417820069
6.252525252525253,2.1234869043300333,1.0617434521650166,0.42469738086600667
6.3232323232323235,2.0762623017229935,1.0381311508614968,0.41525246034459873
6.393939393939394,2.030595713258912,1.015297856629456,0.40611914265178234
6.4646464646464645,1.986419349975586,0.993209674987793,0.3972838699951172
6.535353535353535,1.9436690700629948,0.9718345350314974,0.388733814012599
6.6060606060606055,1.902284145905227,0.9511420729526135,0.3804568291810454
6.6767676767676765,1.8622070482993496,0.9311035241496748,0.3724414096598699
6.747474747474747,1.8233832464188389,0.9116916232094194,0.3646766492837678
6.818181818181818,1.785761022222222,0.892880511111111,0.3571522044444444
6.888888888888889,1.7492912981269508,0.8746456490634754,0.34985825962539013
6.959595959595959,1.7139274768758912,0.8569637384379456,0.3427854953751783
7.03030303030303,1.6796252926203925,0.8398126463101963,0.3359250585240785
7.101010101010101,1.6463426723309367,0.8231713361654683,0.3292685344661873
7.171717171717171,1.6140396067248564,0.8070198033624282,0.32280792134497127
7.242424242424242,1.582678029971464,0.791339014985732,0.3165356059942928
7.313131313131313,1.552221707499008,0.776110853749504,0.31044434149980155
7.383838383838384,1.5226361312857786,0.7613180656428893,0.3045272262571557
7.454545454545454,1.4938884220701965,0.7469442110350982,0.2987776844140393
7.525252525252525,1.465947237962254,0.732973618981127,0.29318944759245075
7.595959595959596,1.438782688981864,0.719391344490932,0.2877565377963728
7.666666666666666,1.4123662570888469,0.7061831285444234,0.2824732514177694
7.737373737373737,1.3866707213049376,0.6933353606524688,0.27733414426098757
7.808080808080808,1.3616700875606036,0.6808350437803018,0.2723340175121207
7.878787878787879,1.3373395229289942,0.6686697614644971,0.2674679045857988
7.949494949494949,1.3136552939362482,0.6568276469681241,0.2627310587872496
8.02020202020202,1.2905947086619418,0.6452973543309709,0.25811894173238836
8.09090909090909,1.268136062365863,0.6340680311829315,0.25362721247317266
8.161616161616163,1.2462585863977793,0.6231292931988897,0.24925171727955586
8.232323232323232,1.2249424001656066,0.6124712000828033,0.24498848003312132
8.303030303030303,1.2041684659544996,0.6020842329772498,0.24083369319089992
8.373737373737374,1.1839185464051183,0.5919592732025591,0.23678370928102366
8.444444444444445,1.1641751644736842,0.5820875822368421,0.2328350328947368
8.515151515151516,1.144921565709654,0.572460782854827,0.22898431314193082
8.585858585858585,1.1261416826989623,0.5630708413494812,0.22522833653979243
8.656565656565657,1.1078201015318965,0.5539100507659482,0.22156402030637928
8.727272727272727,1.0899420301649307,0.5449710150824654,0.21798840603298614
8.797979797979798,1.072493268555219,0.5362466342776095,0.21449865371104382
8.868686868686869,1.0554601804551658,0.5277300902275829,0.21109203609103314
8.93939393939394,1.0388296667624246,0.5194148333812123,0.20776593335248492
9.01010101010101,1.022589140328078,0.511294570164039,0.2045178280656156
9.08080808080808,1.0067265021325145,0.5033632510662572,0.20134530042650287
9.151515151515152,0.9912301187447917,0.49561505937239586,0.19824602374895836
9.222222222222221,0.9760888009870811,0.48804440049354053,0.1952177601974162
9.292929292929292,0.9612917837310964,0.4806458918655482,0.19225835674621927
9.363636363636363,0.9468287067584127,0.47341435337920634,0.18936574135168255
9.434343434343434,0.9326895966211042,0.4663447983105521,0.18653791932422084
9.505050505050505,0.9188648494434098,0.4594324247217049,0.18377296988868197
9.575757575757574,0.9053452146090372,0.4526726073045186,0.18106904292180745
9.646464646464647,0.892121779282366,0.446060889641183,0.1784243558564732
9.717171717171716,0.8791859537151898,0.4395929768575949,0.17583719074303797
9.787878787878787,0.8665294572937535,0.43326472864687676,0.17330589145875072
9.858585858585858,0.8541443052837779,0.42707215264188897,0.1708288610567556
9.929292929292929,0.842022796233839,0.4210113981169195,0.1684045592467678
10.0,0.8301575,0.41507875,0.1660315
